input_name,size_bytes,sha256,processed_as
aidrpgv1-6-2_ABILITY_GROWTH_COMBAT_REWARDS.txt,1009467,ce797363f03f7e3e3c9377f607ea10a8644f0ae5024bae9e240d367c24bae9ac,loose_file
aidrpgv1-7-0_GLOBAL_FALSE_POSITIVE_HARDENING.txt,1192803,e67b96b020687ef001695d30cf4c5fed335fc8b3208fc02e91530fe8325dd847,loose_file
aidrpgv1-7-8_SETUP_QUEST_POLISH.txt,1186369,6791d860b11f136232f0572da039c667a68b117ff375ba8fdab3293402e62dae,loose_file
aidrpgv1-8-5_FINAL_QA_RELEASE.txt,1203150,3b94b19fef60fb635f0e6141ceacba1f39e46b83358248c05cdfc70d02d0df4a,loose_file
aidrpgv1-9-2_CONSEQUENCE_COMBAT_INJURY_CORE.txt,83471,a5c333be1f7c951125a893e679968c118abf4be15d3401182b3296d40ed46641,loose_file
c25u1-expanded-combined.json,17329,e37babdb9e75214c1d97605a93118a982fd8f3937facb0a7b21cdf0c4ec6d379,loose_file
c25u1.txt,474223,835197c7c9c398f02bc5edb762abfd63f9f4cb77d88f8371d6d66b5087cfda63,loose_file
c25u1_final_stress_summary.md,30970,02249c570306ca34b0b69db46a44894ab0fe2589e05b76f433bc0e00d5160b34,loose_file
c25u2-expanded-summary.md,1429,cef3e1992e1e8fe8128b983aa43b979cdb6f594171fdec7103676add8509d125,loose_file
c25u2.txt,484685,04b192eb58f90c33352e22bd84cd7a3bb478a32efbb64df2fa00ca4da3c10fb9,loose_file
c25u2_final_stress_summary.md,3700,6eeff57e2235d87de14cf6874b6a7857d8436a782a516c8d573d5b6a7310d36b,loose_file
c25u3.txt,489228,8fd17638783117cb9eed9a25eea49718580ac5421a7c00afebcaed402822d285,loose_file
c25u5-expanded-summary.md,3142,e77f6ce6ad82874c7123acdacaea284167693fd751e0e2ca1021e2ca69aad36f,loose_file
c25u6.txt,534661,c7e204ed64292e1d0338deec09e499654976ef6902f8c220f29722cee559bf53,loose_file
Chunk Plan and Issue Avoidance(1)(2).txt,24931,4e7584e1b09a174d380e9b3512ec7fc728d55c308a3cdc6fb7e62cd6b4b3b573,loose_file
FinalWLCore.txt,381931,bc4717db1b5014110f081a07c725601a59acf59dd042f6c609e1863353834add,loose_file
Master Roadmap(4).txt,90362,8e6133dca1484bb016f29285295f414fa92f1b489fda5c188231764bbb33eaaa,loose_file
Oldaidrpgtestsandresults.zip,3143824,6710e03d20d80e91b763d3b9b21c4809da245efb93bddae083719174dc1a2e5e,archive_extracted
Pasted Text.txt 15.txt,58277,4129b424e61fb8ecefa14ae2f33cd6805f84f3e54b7b53ec242b2bf1c5eb69e5,loose_file
"Potential improvements for TAS, and Inner Self safe guards.txt(4).txt",33240,5a1ea5850c8d8dd57685320798f628f0c0b3e4730d091494fb7f3e34f04e98f4,loose_file
README_SEMANTIC_ADAPTER_v0_1(1).md,3119,b7178c388954a5a84bc90361a743f2f1eb9ce9a57e87b6351d65198cba376268,loose_file
README_SEMANTIC_ADAPTER_v0_1.md,3119,b7178c388954a5a84bc90361a743f2f1eb9ce9a57e87b6351d65198cba376268,loose_file
RPGStartFinal.txt,813500,322b46614b3b522e1db9158f8b297410d887d7b09fb963f893df102beaa382e0,loose_file
SEMANTIC_ADAPTER_CALIBRATION_REPORT(1).md,3684,c323f58c79ba16b2ce112b25b48c714c11e722da77173399fc615ee026abd5a2,loose_file
SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,3684,c323f58c79ba16b2ce112b25b48c714c11e722da77173399fc615ee026abd5a2,loose_file
TASIS_Master_Roadmap.txt,2686,c7873a0b43ee77a56ce8a5a17d258503d46f5fcf41daea4979c9308cf8bd6ef2,loose_file
v116-combined-progress-results(1).md,16632,bb180952cdafc4e684366bd2eb823461c3b582576d569cc957949bc49298c7d7,loose_file
wl100a_r3d_smoke_results.json,1813,50fea8df1cd732ef3acd5aa5fd5379f91608b7813004c656286e8ba217eb871d,loose_file
wl100a_r3d_static_source_audit.json,2081,95fa80b8260621df81334218f0f8054bbc3d56679004baa9eb9767c57c626f5c,loose_file
wl100a_r3d_targeted_probes.json,3564,32fc698b19c952026b3927eb7de619bfabebc021c93266fc4d8f6c779e98eaf1,loose_file
wl912a_build_control_smoke_results.json,1983,b6213430dfbf786a915fb5d6376c7e1efa3e7b0bf48e79de9a056c6e3677d4db,loose_file
wl912a_static_source_audit.json,2269,6133915efe8479c9e77ae3d6fc0efe8fb65892f3207f78526c973ec207644f4e,loose_file
WorldLedger_9_12A_SourceMap.md,9334,dc2da73d35eadd4a3616bce2882e89d9fea543fb2c6720fb535cbb1e8f11402d,loose_file
WorldLedger_10_0A_R1_Summoner_LocalHarness_Test_Report.md,1633,c1d8c100a459190986eecb181f67d59a20f6938c99d1bd7d0dcce454d5871940,loose_file
WorldLedger_10_0A_R3D_SourceMap.json,983,36af6768bbfe275e417f020b5ea0cc6ae681d79fb7d6a715f2360335d4662746,loose_file
WorldLedger_10_0A_R3D_SourceMap.md,1529,dcac9587c0568d717e766b0842458296bb2879de29b41e642952eaec64113fdf,loose_file
WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,28291,b0d4a0e881244316892b551059c83ecd2172be048a3847f67f847ff4cdec515c,loose_file
WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,11864,1edc367e200709d7d90ab8d7eb834fe701bc622fa22dfb6caff33f63bb0b9be8,loose_file
WorldLedger_Clean_Core_Build_Control.docx,50046,96202b6ee6fc4b9188e2c03cb94a6810734b4375049699c4004529d7e20fb17f,loose_file
WorldLedger_CleanCore_Build1_Skeleton.txt,27696,914dabc2c343e1c5a184e832505af1d85938e69f5c39cf6c2278198b22a7bd2c,loose_file
WorldLedger_CleanCore_Build2_PipelineSpine.txt,46045,df562d5ea7d86258420ab344fe9f502482bfed4fcd74425af7ae24f4bd10dadd,loose_file
WorldLedger_CleanCore_Build6_TimeWorldActors.txt,186766,9e260d0e5501df3be21f577dd9e5631b9ca95c25c9f047300d32efed531d4e63,loose_file
WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,258353,c713ceac1d9bcefc17052443f9e370861a014456e629557be79847b17ee45f93,loose_file
WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,298069,57beb70b4376ddd8753371dc86702d2dc6eaf9f6e341cec5b6bb988c1f1d6fcf,loose_file
WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,342220,52030ca7ca6122f65225c66df53851901835d8154df4d20a1cfab62e0746f41a,loose_file
WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,369901,bf3749424fe9e26c2738e9a549f73005a99e0c6619b5cec2f0997258d2fbbefe,loose_file
WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,401969,25c57dbfe903cffd02bc3246b50a01d5d3f7a75a050db69fd4a9e34db6eeabee,loose_file
WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,436778,ea29281f20aef5c02a01693a401b1d6d65bcf0a4e244691c1f9c84c1fb308159,loose_file
WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,618395,79dc5857e2ce6389e0b59b152b86f0b54b1f53107ce9eb5212828220b41a15be,loose_file
WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,649866,73e46e3858bc237e2498864aeec3c0ee3b7edabab740dedab4038ae0c0babb5a,loose_file
WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,737090,c745e32f1f5f9fcb36d2834d5566d073a8d3f8a9532ce7e8d785f74fbfd39ce0,loose_file
WorldLedger_CleanCore_Build10_0A_R1_OrganizationalClean 2.txt,1302852,99dda43fea94361c7a412a6c53418e9e312cce38c4d32ced43ab27021b6961eb,loose_file
WorldLedger_CleanCore_Build10_0A_R1_OrganizationalClean.txt,1302852,99dda43fea94361c7a412a6c53418e9e312cce38c4d32ced43ab27021b6961eb,loose_file
WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,23075729,4ae6398d8b587d8c6c214ee943088d495ba3fc1f73653c8932c461598292412b,archive_extracted
WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,23037410,683837c8969cc966815a47e3bf0eca5a39279d158b89c0fd1d83eb4c03c4e856,archive_extracted
WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,30970,e3e4441647da32e253f55dc3ac6e0c4f0a093878119fa40863a38ae2336933fa,loose_file
WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,31356,e14998221b70b91d16e31dd20798c66df41d0818a30e94fe557deed71241610c,loose_file
WorldLedger_Roadmap_Backlog_v9_4.json,15797,1b3759083b497f484dc5a59bd2714ec63f1c2f15525923d0660c2276f48ddb6a,loose_file
WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,2397543,aff105a78757c3c5dbe21e9496fc9b8af85bfb505f06e94a76f18fba60135776,loose_file
WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,2394466,180bbf631626826c30bd18576f3684cd6935f012dfb09460802e9ba3612970a7,loose_file
WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,2397726,180bcd618fed73df7b76ef421a53e915314307c1c949276b596ceaddf9dc6620,loose_file
WorldLedgerV1.1.2.txt,2438697,98fb09d9848d6953fc9d229e9a726a60168028d787d4fa26e00f534c3575cf48,loose_file
WorldLedgerV1.1.4.txt,2512647,77f2d73ed89cc1dfeee1566205b945606c7837f447f01b5813b286c8637d4750,loose_file
WorldLedgerV1.1.13.txt,2961416,8e6a533a2f6321e441e6d8cd9d68fa9bb5cda04415b37c02de044d65cfb0c4ff,loose_file
WorldLedgerV1.1.19.txt,3251085,14c95e5d790c542eac40c939a4c499ec8d8993de18cb480f489610250e4ab132,loose_file
WorldLedgerV1.2.0.txt,3292779,dc54a72b2e48550edb99a2ee3ba734a17f31355ea084538e492ea1c1e222a684,loose_file
WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE.zip,21522,016af28f9f9edf8998e5bc422658bdcd4eaee1a41c71d6e7e418a952b3d73a0f,archive_extracted
