archive_label,outer_source,sha256,status,members_seen,depth
AIDRPG_Ultimate_Test_Matrix_Package(1).zip,AIDRPG_Ultimate_Test_Matrix_Package(1).zip,aaf761242cfbca3694d91ba1482839dbffee139cb8f6c28fa9bb9839799250b0,PASS,4,0
AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,930b1f1eb0c74e77f6b9a2f8f7935d520142bc7ae694ef0b45711376b2ec6599,PASS,14,0
AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip,66d797eac5f74f4a4e725a1a73de4c37090a9e8b89e34e505da5b70a22fea564,PASS,133,0
Oldaidrpgtestsandresults.zip,Oldaidrpgtestsandresults.zip,6710e03d20d80e91b763d3b9b21c4809da245efb93bddae083719174dc1a2e5e,PASS,28,0
WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,4ae6398d8b587d8c6c214ee943088d495ba3fc1f73653c8932c461598292412b,PASS,296,0
WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,PASS,61,1
WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,aff617b7be3b129d76c19674d5e86f6e42052ba59eeb8156631850af6713c256,PASS,187,1
WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,PASS,61,2
WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,683837c8969cc966815a47e3bf0eca5a39279d158b89c0fd1d83eb4c03c4e856,PASS,289,0
WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip!/08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,PASS,61,1
WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip!/08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip,WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,aff617b7be3b129d76c19674d5e86f6e42052ba59eeb8156631850af6713c256,PASS,187,1
WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip!/08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,WorldLedger_current_planning_resource_DEDUPED_ORGANIZED.zip,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,PASS,61,2
WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE.zip,WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE.zip,016af28f9f9edf8998e5bc422658bdcd4eaee1a41c71d6e7e418a952b3d73a0f,PASS,10,0
