path,size_bytes
20_Build_Chunks_01_to_17/07_AIDRPG_Build_Chunk_07_AuditLogger_and_OperationLedger_Implementation_Plan.txt,30869
20_Build_Chunks_01_to_17/08_AIDRPG_Build_Chunk_08_CommandRouter_and_Command_Renderer_Implementation_Plan.txt,28437
20_Build_Chunks_01_to_17/09_AIDRPG_Build_Chunk_09_EventScannerLite_Parser_Shell_Plan.txt,29108
20_Build_Chunks_01_to_17/10_AIDRPG_Build_Chunk_10_EventProposal_Local_Clause_Binding_and_ProposalBuilder_Plan.txt,36016
20_Build_Chunks_01_to_17/11_AIDRPG_Build_Chunk_11_CanonValidator_and_Clause_Level_Canon_Rules_Plan.txt,28011
20_Build_Chunks_01_to_17/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,26965
20_Build_Chunks_01_to_17/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,27393
20_Build_Chunks_01_to_17/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,31340
20_Build_Chunks_01_to_17/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,23345
20_Build_Chunks_01_to_17/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,30596
20_Build_Chunks_01_to_17/17_AIDRPG_Build_Chunk_17_Foundation_Code_Pass_1_Plan.txt,22594
30_Evidence_and_QA/01_AIDRPG_v1_5_0_Category_7_to_12_QA_Result.txt,43966
30_Evidence_and_QA/02_Phase_5_Ability_Training_and_Exhaustion_Fix_Recovery_Notes.txt,99041
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/00_README_MASTER_PACKAGE.txt,1293
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/01_PROJECT_AUTHORITY_ORDER.txt,1862
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/02_FILE_MANIFEST_AND_SOURCE_MAP.txt,1690
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_README_MASTER_PACKAGE_v1_2.txt,1073
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_README_MASTER_PACKAGE_v1_3.txt,855
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_PROJECT_AUTHORITY_ORDER_v1_2.txt,2378
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_PROJECT_AUTHORITY_ORDER_v1_3.txt,1131
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/00_README_REPAIRED_PACKAGE.txt,1175
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_01_Core_Play_Philosophy_and_Canon_Law.txt,29467
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_02_State_Ownership_and_Data_Boundaries.txt,37923
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_03_Event_Taxonomy_and_Validation_Outcomes.txt,46358
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_04_Progression_Leveling_and_XP_Economy.txt,38778
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_05_Stats_Resources_Recovery_and_Scaling_Basics.txt,38937
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_06_Ability_Skill_Talent_Passive_and_Specialization_Lifecycle.txt,41077
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_07_Combat_Matrix_and_Consequence_Model.txt,42773
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_08_Group_Combat_Party_Followers_Summons_and_Scale.txt,35513
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_09_Inventory_Equipment_Ownership_Custody_Economy_and_Transactio.txt,39588
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_10_Crafting_Materials_Recipes_Quality_Repair_and_Workflows.txt,39947
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_11_Quests_Contracts_Labor_Domain_Projects_and_Objectives.txt,39805
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_12_Investigation_Clues_Evidence_Witnesses_and_Reputation.txt,38123
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_13_Actor_Memory_Place_Memory_Factions_Routes_and_World_Entities.txt,45101
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_14_Time_Travel_Scene_State_Weather_Deadlines_and_Recovery_Ticks.txt,44660
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_15_Context_Injection_Story_Cards_CardSync_and_Memory_Safeguards.txt,50056
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_16_System_Safeguards_OperationLedger_Quarantine_Cleanup_Migrati.txt,45186
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_17_Commands_Player_Controls_Debug_Tools_Configuration_and_Testi.txt,43409
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_18_Final_Integration_Build_Readiness_MVP_Scope_and_Definition_o.txt,34404
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_19_Level_1_1000_Scaling_Matrix_Freeform_Gameplay_Scaling_Player.txt,51482
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_20_Race_Species_Body_Type_Origin_Scaling_and_Non_Human_Stat_Log.txt,59736
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_21_Core_Stat_Formulas_Resource_Formulas_Growth_Rates_and_Build_.txt,49223
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_22_XP_Curves_Level_Up_Rules_Stat_Training_XP_Domain_XP_Ability_.txt,45541
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_23_Creature_Tier_Matrix_Enemy_Stat_Bands_Boss_Scaling_Group_Thr.txt,49276
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_24_Combat_Math_Damage_Severity_Defense_Resources_Matchup_Resolu.txt,48827
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_25_Ability_Cost_Calculator_Skill_Passive_Talent_Templates_Scali.txt,54818
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_26_Stat_Absorption_Copy_Abilities_Devour_Growth_Adaptation_Evol.txt,57355
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_27_Crafting_Exact_Specification_Recipe_Templates_Material_Table.txt,52253
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_28_Economy_Prices_Wages_Domain_Costs_Labor_Output_Project_Scali.txt,55096
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_29_Quest_System_Quest_Lifecycle_Contracts_Deadlines_Rewards_Obj.txt,50833
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_30_Investigation_Cases_Clues_Evidence_Rumors_Witness_Knowledge_.txt,49964
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_31_Named_Actors_NPC_Importance_Actor_Memory_Relationships_Reput.txt,57917
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_32_World_State_Time_Travel_Place_Memory_Context_Injection_Story.txt,54005
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_33_Final_Pre_Build_Lockdown_and_Implementation_Contract.txt,39050
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIRED_MASTER_INDEX.txt,2360
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIR_SUMMARY_AND_AUTHORITY_ORDER.txt,2259
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/01_AIDRPG_Developer_Spec_v1.txt,43063
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/02_AIDRPG_Developer_Spec_v1_1_Correction_Pass.txt,30009
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/03_AIDRPG_MVP_Build_Spec_v1.txt,40323
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/04_AIDRPG_Test_Spec_v1.txt,36967
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/05_AIDRPG_Formula_Appendix_v1.txt,33853
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_2.txt,6893
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_3.txt,6433
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/00_AIDRPG_Script_Build_Roadmap_v1.txt,13038
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/00_CURRENT_AIDRPG_Script_Build_Roadmap_v1_1_Gap_Aligned_Current_Authority.txt,23012
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/01_AIDRPG_Gap_Closure_Addendum_v1.txt,40242
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/02_AIDRPG_Gap_Chunk_A_Old_Fix_Salvage_Matrix.txt,55689
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/03_AIDRPG_Gap_Chunk_B_Runtime_and_Hook_Contract_Spec.txt,22530
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/04_AIDRPG_Gap_Chunk_C_Story_Card_API_Adapter_and_Protected_Singleton_Contract.txt,32828
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/05_AIDRPG_Gap_Chunk_D_Parser_Rulebook_Resolver_and_Name_Trigger_Policy.txt,37023
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/06_AIDRPG_Gap_Chunk_E_Migration_ReleaseCheck_and_Command_Honesty_Spec.txt,38125
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/07_AIDRPG_Gap_Chunk_F_Context_Dirty_Queue_Cleanup_and_Performance_Spec.txt,35269
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/08_AIDRPG_Gap_Chunk_G_Startup_Identity_Drift_and_Natural_Confirmation_Spec.txt,16723
40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/09_AIDRPG_Pre_Code_Gap_Closure_Status.txt,1239
40_Production_Roadmap/00_AIDRPG_Feature_Implementation_Wave_Map_v1.txt,4318
40_Production_Roadmap/00_AUTO_APPEND_POLICY_FOR_PRODUCTION_CHUNKS.txt,455
40_Production_Roadmap/01_AIDRPG_Production_Chunk_01_V0_17_Foundation_Acceptance_and_Freeze.txt,8044
40_Production_Roadmap/02_AIDRPG_Production_Chunk_02_Command_Surface_and_Player_Setup_Expansion.txt,8743
40_Production_Roadmap/03_AIDRPG_Production_Chunk_03_State_Schema_Deepening_for_Full_System_Readiness.txt,10258
40_Production_Roadmap/04_AIDRPG_Production_Chunk_04_Player_Identity_Body_Logic_and_Status_Depth.txt,11932
40_Production_Roadmap/05_AIDRPG_Production_Chunk_05_Inventory_Equipment_Scene_Items_and_Custody_Depth.txt,13710
40_Production_Roadmap/06_AIDRPG_Production_Chunk_06_Ability_Candidate_Training_Use_Failure_and_Stability_Depth.txt,28038
40_Production_Roadmap/07_AIDRPG_Production_Chunk_07_Quest_Objective_Reward_and_Promise_Payment_Depth.txt,40536
40_Production_Roadmap/08_AIDRPG_Production_Chunk_08_Actor_Presence_Social_Memory_Witnessing_and_Relationship_Depth.txt,27820
40_Production_Roadmap/09_AIDRPG_Production_Chunk_09_Place_Travel_Time_Scene_and_Deadline_Depth.txt,39166
40_Production_Roadmap/10_AIDRPG_Production_Chunk_10_Formula_Matrix_and_Progression_Baseline.txt,35481
40_Production_Roadmap/11_AIDRPG_Production_Chunk_11_Stats_Derived_Values_Conditions_and_Invariant_Checker.txt,23078
40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_09_ALL_IN_ONE.txt,195407
40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_10_ALL_IN_ONE.txt,231270
40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_11_ALL_IN_ONE.txt,252540
90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,714642
manifest_v1_4_4.csv,22219
manifest_v1_4_4.json,27711
